Date,F.Y,QUARTER,P_NO,PAYMENT TYPE,TYPE OF PRODUCT,Quantity,Cost Price,Cost,Price,Amount,Profit,TYPE OF ACCESSORY/MOBILE
17-06-2019,2019-2020,1,P/M/A44,CREDIT,MOBILE,1,48410.72,48410.72,49410.72,49910.72,1500,PREMIUM MIDRANGE PHONE
17-06-2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
17-06-2019,2019-2020,1,P/M/A7,CREDIT,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
18-06-2019,2019-2020,1,P/A/22,CASH,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
18-06-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
18-06-2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
19-06-2019,2019-2020,1,P/A/22,MOBILE PAYMENTS,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
19-06-2019,2019-2020,1,P/A/22,DEBIT,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
19-06-2019,2019-2020,1,P/A/3,DEBIT,ACCESSORY,1,23915.26,23915.26,24915.26,25415.26,1500,GALAXY WATCH
19-06-2019,2019-2020,1,P/M/A24,MOBILE PAYMENTS,MOBILE,1,828.58,828.58,928.58,1428.58,600,BUDGET PHONE
19-06-2019,2019-2020,1,P/M/A7,DEBIT,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
19-06-2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,11714.28,11714.28,12714.28,13214.28,1500,BUDGET PHONE
20-06-2019,2019-2020,1,P/M/A1,CASH,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
20-06-2019,2019-2020,1,P/M/A23,DEBIT,MOBILE,1,650,650,750,1250,600,BUDGET PHONE
21-06-2019,2019-2020,1,P/M/A1,DEBIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
21-06-2019,2019-2020,1,P/M/A1,DEBIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
24-05-2019,2019-2020,1,P/M/A22,MOBILE PAYMENTS,MOBILE,1,17785.71,17785.71,18785.71,19285.71,1500,MIDRANGE PHONE
25-06-2019,2019-2020,1,P/M/A22,CASH,MOBILE,1,17785.71,17785.71,18785.71,19285.71,1500,MIDRANGE PHONE
25-06-2019,2019-2020,1,P/M/A22,MOBILE PAYMENTS,MOBILE,1,17785.71,17785.71,18785.71,19285.71,1500,MIDRANGE PHONE
21-06-2019,2019-2020,1,P/M/A23,MOBILE PAYMENTS,MOBILE,1,650,650,750,1250,600,BUDGET PHONE
21-06-2019,2019-2020,1,P/M/A24,CREDIT,MOBILE,1,873.22,873.22,973.22,1473.22,600,BUDGET PHONE
21-06-2019,2019-2020,1,P/M/A3,CASH,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
21-06-2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
21-06-2019,2019-2020,1,P/M/A45,CREDIT,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
21-06-2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
22-06-2019,2019-2020,1,P/A/41,MOBILE PAYMENTS,ACCESSORY,1,2154.24,2154.24,2254.24,2754.24,600,POWER BANK
22-06-2019,2019-2020,1,P/A/44,MOBILE PAYMENTS,ACCESSORY,1,7466.1,7466.1,7966.1,8466.1,1000,WIRELESS EARPHONES
22-06-2019,2019-2020,1,P/A/47,CREDIT,ACCESSORY,1,1349.16,1349.16,1449.16,1949.16,600,WIRELESS HEADSET
26-06-2019,2019-2020,1,P/M/A22,CASH,MOBILE,1,17785.71,17785.71,18785.71,19285.71,1500,MIDRANGE PHONE
22-06-2019,2019-2020,1,P/M/A24,MOBILE PAYMENTS,MOBILE,1,828.58,828.58,928.58,1428.58,600,BUDGET PHONE
23-06-2019,2019-2020,1,P/A/47,CASH,ACCESSORY,1,1349.16,1349.16,1449.16,1949.16,600,WIRELESS HEADSET
23-06-2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
23-06-2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
26-06-2019,2019-2020,1,P/M/A22,DEBIT,MOBILE,1,17785.71,17785.71,18785.71,19285.71,1500,MIDRANGE PHONE
27-06-2019,2019-2020,1,P/M/A22,MOBILE PAYMENTS,MOBILE,1,17785.71,17785.71,18785.71,19285.71,1500,MIDRANGE PHONE
23-06-2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
23-06-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
23-06-2019,2019-2020,1,P/M/A45,MOBILE PAYMENTS,MOBILE,1,58232.14,58232.14,59232.14,59732.14,1500,FLAGSHIP PHONE
23-06-2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
23-06-2019,2019-2020,1,P/M/A7,CREDIT,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
24-06-2019,2019-2020,1,P/A/41,DEBIT,ACCESSORY,1,2154.24,2154.24,2254.24,2754.24,600,POWER BANK
24-06-2019,2019-2020,1,P/M/A1,CREDIT,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
24-06-2019,2019-2020,1,P/M/A1,CASH,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
24-06-2019,2019-2020,1,P/M/A1,MOBILE PAYMENTS,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
18-05-2019,2019-2020,1,P/M/A22,MOBILE PAYMENTS,MOBILE,1,17964.29,17964.29,18964.29,19464.29,1500,MIDRANGE PHONE
24-06-2019,2019-2020,1,P/M/A3,CREDIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
24-06-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
25-06-2019,2019-2020,1,P/A/3,MOBILE PAYMENTS,ACCESSORY,1,23915.26,23915.26,24915.26,25415.26,1500,GALAXY WATCH
27-06-2019,2019-2020,1,P/M/A22,CASH,MOBILE,1,17964.29,17964.29,18964.29,19464.29,1500,MIDRANGE PHONE
25-06-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
25-06-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
26-06-2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
27-06-2019,2019-2020,1,P/M/A7,CASH,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
28-06-2019,2019-2020,1,P/A/21,CASH,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
28-06-2019,2019-2020,1,P/A/44,MOBILE PAYMENTS,ACCESSORY,1,7466.1,7466.1,7966.1,8466.1,1000,WIRELESS EARPHONES
28-06-2019,2019-2020,1,P/A/44,CASH,ACCESSORY,1,7466.1,7466.1,7966.1,8466.1,1000,WIRELESS EARPHONES
28-06-2019,2019-2020,1,P/M/A1,CASH,MOBILE,1,6133.92,6133.92,6633.92,7133.92,1000,BUDGET PHONE
28-06-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
28-06-2019,2019-2020,1,P/M/A3,MOBILE PAYMENTS,MOBILE,1,8959.82,8959.82,9459.82,9959.82,1000,BUDGET PHONE
28-06-2019,2019-2020,1,P/M/A46,MOBILE PAYMENTS,MOBILE,1,64482.14,64482.14,65482.14,65982.14,1500,FLAGSHIP PHONE
28-06-2019,2019-2020,1,P/M/A6,CASH,MOBILE,1,3723.22,3723.22,4223.22,4723.22,1000,BUDGET PHONE
29-06-2019,2019-2020,1,P/A/50,CREDIT,ACCESSORY,1,2196.61,2196.61,2296.61,2796.61,600,WIRELESS HEADSET
29-06-2019,2019-2020,1,P/A/50,CASH,ACCESSORY,1,2196.62,2196.62,2296.62,2796.62,600,WIRELESS HEADSET
29-06-2019,2019-2020,1,P/M/A3,DEBIT,MOBILE,1,9258.92,9258.92,9758.92,10258.92,1000,BUDGET PHONE
30-06-2019,2019-2020,1,P/A/22,MOBILE PAYMENTS,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
30-06-2019,2019-2020,1,P/A/50,CREDIT,ACCESSORY,1,2196.62,2196.62,2296.62,2796.62,600,WIRELESS HEADSET
30-06-2019,2019-2020,1,P/M/A24,CREDIT,MOBILE,1,882.14,882.14,982.14,1482.14,600,BUDGET PHONE
30-06-2019,2019-2020,1,P/M/A7,MOBILE PAYMENTS,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
30-06-2019,2019-2020,1,P/M/A7,DEBIT,MOBILE,1,12330.36,12330.36,13330.36,13830.36,1500,BUDGET PHONE
24-05-2018,2018-2019,1,P/M/A13,DEBIT,MOBILE,1,18133.92,18133.92,19133.92,19633.92,1500,MIDRANGE PHONE
7/6/2018,2018-2019,1,P/M/A13,CREDIT,MOBILE,1,18133.92,18133.92,19133.92,19633.92,1500,MIDRANGE PHONE
12/6/2018,2018-2019,1,P/M/A13,CASH,MOBILE,1,18133.92,18133.92,19133.92,19633.92,1500,MIDRANGE PHONE
2/5/2018,2018-2019,1,P/M/A13,CREDIT,MOBILE,1,18142.86,18142.86,19142.86,19642.86,1500,MIDRANGE PHONE
24-05-2018,2018-2019,1,P/M/A13,DEBIT,MOBILE,1,18142.86,18142.86,19142.86,19642.86,1500,MIDRANGE PHONE
30-05-2018,2018-2019,1,P/M/A13,DEBIT,MOBILE,1,18142.86,18142.86,19142.86,19642.86,1500,MIDRANGE PHONE
1/6/2019,2019-2020,1,P/M/A10,MOBILE PAYMENTS,MOBILE,1,18428.58,18428.58,19428.58,19928.58,1500,MIDRANGE PHONE
15-04-2018,2018-2019,1,P/M/A27,DEBIT,MOBILE,1,18500,18500,19500,20000,1500,MIDRANGE PHONE
22-04-2018,2018-2019,1,P/M/A27,CREDIT,MOBILE,1,18500,18500,19500,20000,1500,MIDRANGE PHONE
5/5/2018,2018-2019,1,P/M/A27,MOBILE PAYMENTS,MOBILE,1,18500,18500,19500,20000,1500,MIDRANGE PHONE
15-05-2018,2018-2019,1,P/M/A27,MOBILE PAYMENTS,MOBILE,1,18500,18500,19500,20000,1500,MIDRANGE PHONE
13-06-2018,2018-2019,1,P/M/A27,DEBIT,MOBILE,1,18500,18500,19500,20000,1500,MIDRANGE PHONE
17-06-2018,2018-2019,1,P/M/A27,CASH,MOBILE,1,18500,18500,19500,20000,1500,MIDRANGE PHONE
19-06-2018,2018-2019,1,P/M/A13,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
1/4/2019,2019-2020,1,P/M/A10,CREDIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
4/4/2019,2019-2020,1,P/M/A10,MOBILE PAYMENTS,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
5/4/2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
5/4/2019,2019-2020,1,P/M/A10,CASH,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
7/4/2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
9/4/2019,2019-2020,1,P/M/A10,MOBILE PAYMENTS,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
9/4/2019,2019-2020,1,P/M/A10,CASH,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
14-04-2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
18-04-2019,2019-2020,1,P/M/A10,CREDIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
18-04-2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
22-04-2019,2019-2020,1,P/M/A10,MOBILE PAYMENTS,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
22-04-2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
27-04-2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
28-04-2019,2019-2020,1,P/M/A10,CASH,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
30-04-2019,2019-2020,1,P/M/A10,CREDIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
2/5/2019,2019-2020,1,P/M/A10,MOBILE PAYMENTS,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
7/5/2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
10/5/2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
21-05-2019,2019-2020,1,P/M/A10,CREDIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
27-05-2019,2019-2020,1,P/M/A10,MOBILE PAYMENTS,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
5/6/2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
6/6/2019,2019-2020,1,P/M/A10,CREDIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
7/6/2019,2019-2020,1,P/M/A10,MOBILE PAYMENTS,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
10/6/2019,2019-2020,1,P/M/A20,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
11/6/2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
14-06-2019,2019-2020,1,P/M/A20,CASH,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
17-06-2019,2019-2020,1,P/M/A20,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
21-06-2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
27-06-2019,2019-2020,1,P/M/A20,DEBIT,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
29-06-2019,2019-2020,1,P/M/A10,CASH,MOBILE,1,19026.78,19026.78,20026.78,20526.78,1500,MIDRANGE PHONE
7/4/2019,2019-2020,1,P/M/A10,MOBILE PAYMENTS,MOBILE,1,19026.79,19026.79,20026.79,20526.79,1500,MIDRANGE PHONE
19-04-2019,2019-2020,1,P/M/A10,DEBIT,MOBILE,1,19026.79,19026.79,20026.79,20526.79,1500,MIDRANGE PHONE
16-05-2019,2019-2020,1,P/M/A10,CREDIT,MOBILE,1,19026.79,19026.79,20026.79,20526.79,1500,MIDRANGE PHONE
7/4/2019,2019-2020,1,P/M/A10,CASH,MOBILE,1,19035.72,19035.72,20035.72,20535.72,1500,MIDRANGE PHONE
3/6/2018,2018-2019,1,P/M/A20,CASH,MOBILE,1,19919.64,19919.64,20919.64,21419.64,1500,MIDRANGE PHONE
14-06-2018,2018-2019,1,P/M/A14,DEBIT,MOBILE,1,19919.64,19919.64,20919.64,21419.64,1500,MIDRANGE PHONE
29-06-2018,2018-2019,1,P/M/A14,MOBILE PAYMENTS,MOBILE,1,19919.64,19919.64,20919.64,21419.64,1500,MIDRANGE PHONE
30-06-2018,2018-2019,1,P/M/A14,DEBIT,MOBILE,1,19919.64,19919.64,20919.64,21419.64,1500,MIDRANGE PHONE
8/4/2018,2018-2019,1,P/M/A27,CREDIT,MOBILE,1,20732.14,20732.14,21732.14,22232.14,1500,MIDRANGE PHONE
9/4/2018,2018-2019,1,P/M/A27,CREDIT,MOBILE,1,20732.14,20732.14,21732.14,22232.14,1500,MIDRANGE PHONE
13-04-2018,2018-2019,1,P/M/A27,DEBIT,MOBILE,1,20732.14,20732.14,21732.14,22232.14,1500,MIDRANGE PHONE
26-05-2018,2018-2019,1,P/M/A14,CREDIT,MOBILE,1,21705.36,21705.36,22705.36,23205.36,1500,MIDRANGE PHONE
31-05-2018,2018-2019,1,P/M/A14,DEBIT,MOBILE,1,21705.36,21705.36,22705.36,23205.36,1500,MIDRANGE PHONE
2/6/2018,2018-2019,1,P/M/A14,DEBIT,MOBILE,1,21705.36,21705.36,22705.36,23205.36,1500,MIDRANGE PHONE
15-06-2018,2018-2019,1,P/M/A14,CREDIT,MOBILE,1,21705.36,21705.36,22705.36,23205.36,1500,MIDRANGE PHONE
26-06-2020,2020-2021,1,P/M/A2,MOBILE PAYMENTS,MOBILE,1,7033.9,7033.9,7533.9,8033.9,1000,BUDGET PHONE
26-06-2020,2020-2021,1,P/M/A8,CASH,MOBILE,1,12784.74,12784.74,13784.74,14284.74,1500,BUDGET PHONE
27-06-2020,2020-2021,1,P/A/35,CASH,ACCESSORY,1,1942.38,1942.38,2042.38,2542.38,600,COVER
27-06-2020,2020-2021,1,P/M/A48,MOBILE PAYMENTS,MOBILE,1,64600.84,64600.84,65600.84,66100.84,1500,FLAGSHIP PHONE
28-06-2020,2020-2021,1,P/A/47,CASH,ACCESSORY,1,1518.64,1518.64,1618.64,2118.64,600,WIRELESS HEADSET
28-06-2020,2020-2021,1,P/M/A4,MOBILE PAYMENTS,MOBILE,1,10105.94,10105.94,11105.94,11605.94,1500,BUDGET PHONE
28-06-2020,2020-2021,1,P/M/A44,CASH,MOBILE,1,37696.62,37696.62,38696.62,39196.62,1500,PREMIUM MIDRANGE PHONE
29-06-2020,2020-2021,1,P/M/A4,DEBIT,MOBILE,1,10110.16,10110.16,11110.16,11610.16,1500,BUDGET PHONE
29-06-2020,2020-2021,1,P/M/A8,MOBILE PAYMENTS,MOBILE,1,12784.74,12784.74,13784.74,14284.74,1500,BUDGET PHONE
30-06-2020,2020-2021,1,P/T/S2,CASH,TABLET,1,9161.02,9161.02,9661.02,10161.02,1000,BUDGET TABLET
5/5/2019,2019-2020,1,P/M/A15,CASH,MOBILE,1,23630.36,23630.36,24630.36,25130.36,1500,MIDRANGE PHONE
15-04-2019,2019-2020,1,P/T/S7,CASH,TABLET,1,23915.25,23915.25,24915.25,25415.25,1500,MIDRANGE TAB
15-04-2019,2019-2020,1,P/T/S7,CREDIT,TABLET,1,23915.26,23915.26,24915.26,25415.26,1500,MIDRANGE TAB
4/5/2019,2019-2020,1,P/T/S7,CASH,TABLET,1,23915.26,23915.26,24915.26,25415.26,1500,MIDRANGE TAB
5/5/2019,2019-2020,1,P/T/S7,MOBILE PAYMENTS,TABLET,1,23915.26,23915.26,24915.26,25415.26,1500,MIDRANGE TAB
10/5/2019,2019-2020,1,P/T/S7,DEBIT,TABLET,1,23915.26,23915.26,24915.26,25415.26,1500,MIDRANGE TAB
11/5/2019,2019-2020,1,P/T/S7,DEBIT,TABLET,1,23915.26,23915.26,24915.26,25415.26,1500,MIDRANGE TAB
17-05-2019,2019-2020,1,P/T/S7,MOBILE PAYMENTS,TABLET,1,23915.26,23915.26,24915.26,25415.26,1500,MIDRANGE TAB
11/6/2019,2019-2020,1,P/T/S7,CASH,TABLET,1,23915.26,23915.26,24915.26,25415.26,1500,MIDRANGE TAB
14-06-2019,2019-2020,1,P/T/S7,MOBILE PAYMENTS,TABLET,1,23915.26,23915.26,24915.26,25415.26,1500,MIDRANGE TAB
1/5/2019,2019-2020,1,P/M/A15,CREDIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
1/5/2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
1/5/2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
2/5/2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
5/5/2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
7/5/2019,2019-2020,1,P/M/A15,MOBILE PAYMENTS,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
7/5/2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
11/5/2019,2019-2020,1,P/M/A15,CREDIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
11/5/2019,2019-2020,1,P/M/A15,CASH,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
12/5/2019,2019-2020,1,P/M/A15,CREDIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
13-05-2019,2019-2020,1,P/M/A15,CASH,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
13-05-2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
17-05-2019,2019-2020,1,P/M/A15,CASH,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
19-05-2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
19-05-2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
31-05-2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
2/6/2019,2019-2020,1,P/M/A15,MOBILE PAYMENTS,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
5/6/2019,2019-2020,1,P/M/A15,CASH,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
13-06-2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
14-06-2019,2019-2020,1,P/M/A15,CASH,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
15-06-2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
19-06-2019,2019-2020,1,P/M/A15,CASH,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
19-06-2019,2019-2020,1,P/M/A15,CREDIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
21-06-2019,2019-2020,1,P/M/A15,MOBILE PAYMENTS,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
21-06-2019,2019-2020,1,P/M/A15,CREDIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
22-06-2019,2019-2020,1,P/M/A15,CASH,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
23-06-2019,2019-2020,1,P/M/A15,DEBIT,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
24-06-2019,2019-2020,1,P/M/A15,CASH,MOBILE,1,24383.92,24383.92,25383.92,25883.92,1500,MIDRANGE PHONE
26-05-2019,2019-2020,1,P/M/A15,CREDIT,MOBILE,1,24383.93,24383.93,25383.93,25883.93,1500,MIDRANGE PHONE
28-05-2019,2019-2020,1,P/M/A15,CREDIT,MOBILE,1,24383.93,24383.93,25383.93,25883.93,1500,MIDRANGE PHONE
20-04-2018,2018-2019,1,P/M/A28,DEBIT,MOBILE,1,25196.42,25196.42,26196.42,26696.42,1500,MIDRANGE PHONE
31-05-2018,2018-2019,1,P/M/A28,DEBIT,MOBILE,1,25196.42,25196.42,26196.42,26696.42,1500,MIDRANGE PHONE
3/6/2018,2018-2019,1,P/M/A19,CASH,MOBILE,1,26169.64,26169.64,27169.64,27669.64,1500,MIDRANGE PHONE
13-06-2018,2018-2019,1,P/M/A19,DEBIT,MOBILE,1,26169.64,26169.64,27169.64,27669.64,1500,MIDRANGE PHONE
2/7/2018,2018-2019,2,P/M/A62,CASH,MOBILE,1,13669.64,13669.64,14669.64,15169.64,1500,MIDRANGE PHONE
1/7/2018,2018-2019,2,P/A/18,CREDIT,ACCESSORY,1,585.6,585.6,685.6,1185.6,600,BATTERY
1/7/2018,2018-2019,2,P/A/36,CREDIT,ACCESSORY,1,1942.38,1942.38,2042.38,2542.38,600,COVER
1/7/2018,2018-2019,2,P/A/47,CASH,ACCESSORY,1,1518.64,1518.64,1618.64,2118.64,600,WIRELESS HEADSET
1/7/2018,2018-2019,2,P/M/A59,CREDIT,MOBILE,1,10991.08,10991.08,11991.08,12491.08,1500,BUDGET PHONE
1/7/2018,2018-2019,2,P/M/A59,MOBILE PAYMENTS,MOBILE,1,13223.22,13223.22,14223.22,14723.22,1500,BUDGET PHONE
1/7/2018,2018-2019,2,P/T/S1,DEBIT,TABLET,1,7050.84,7050.84,7550.84,8050.84,1000,BUDGET TABLET
2/7/2018,2018-2019,2,P/A/21,CASH,ACCESSORY,1,408.48,408.48,508.48,1008.48,600,CHARGER 
2/7/2018,2018-2019,2,P/A/47,CREDIT,ACCESSORY,1,1433.9,1433.9,1533.9,2033.9,600,WIRELESS HEADSET
2/7/2018,2018-2019,2,P/M/A42,DEBIT,MOBILE,1,50196.42,50196.42,51196.42,51696.42,1500,FLAGSHIP PHONE
2/7/2018,2018-2019,2,P/M/A59,DEBIT,MOBILE,1,13223.22,13223.22,14223.22,14723.22,1500,BUDGET PHONE
3/7/2018,2018-2019,2,P/A/47,CASH,ACCESSORY,1,1518.64,1518.64,1618.64,2118.64,600,WIRELESS HEADSET
3/7/2018,2018-2019,2,P/M/A42,CREDIT,MOBILE,1,50196.42,50196.42,51196.42,51696.42,1500,FLAGSHIP PHONE
